#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
  0x00000264df14f580 GCTaskThread "GC Thread#7" [stack: 0x000000eb39300000,0x000000eb39400000] [id=32508]
  0x00000264daa71420 GCTaskThread "GC Thread#8" [stack: 0x000000eb39100000,0x000000eb39200000] [id=3448]
  0x00000264daa869c0 GCTaskThread "GC Thread#9" [stack: 0x000000eb39500000,0x000000eb39600000] [id=38680]
  0x00000264daada680 GCTaskThread "GC Thread#10" [stack: 0x000000eb39600000,0x000000eb39700000] [id=3272]
  0x00000264daada940 GCTaskThread "GC Thread#11" [stack: 0x000000eb39700000,0x000000eb39800000] [id=29748]
  0x00000264daadbc20 GCTaskThread "GC Thread#12" [stack: 0x000000eb39800000,0x000000eb39900000] [id=11992]
  0x00000264c585b430 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000eb37600000,0x000000eb37700000] [id=3260]
  0x00000264c585dd60 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000eb37700000,0x000000eb37800000] [id=39916]
  0x00000264df4c68d0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000eb39900000,0x000000eb39a00000] [id=27060]
  0x00000264df4c5dd0 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000eb39a00000,0x000000eb39b00000] [id=28212]
  0x00000264d9dad320 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000eb37800000,0x000000eb37900000] [id=16532]
  0x00000264d9dadc50 ConcurrentGCThread "G1 Service" [stack: 0x000000eb37900000,0x000000eb37a00000] [id=38920]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000264c57e8b50] Metaspace_lock - owner thread: 0x00000264dac2c080

Heap address: 0x0000000084a00000, size: 1974 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000026480000000-0x0000026480bb0000-0x0000026480bb0000), size 12255232, SharedBaseAddress: 0x0000026480000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000026481000000-0x00000264c1000000, reserved size: 1073741824
Narrow klass base: 0x0000026480000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7893M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1974M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 51688K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 52718K, committed 53184K, reserved 1114112K
  class space    used 7494K, committed 7744K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HS|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Complete 
|   1|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|   2|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|   3|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|   4|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|   5|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|   6|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|   7|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|   8|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|   9|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  10|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  11|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  12|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  13|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  14|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  15|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  16|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  17|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  18|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  19|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  20|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  21|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  22|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  23|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  24|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  25|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x00000000863e8200, 0x0000000086300000| Untracked 
|  26|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  27|0x0000000086500000, 0x0000000086559e00, 0x0000000086600000| 35%| O|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  28|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  29|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  30|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  31|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  32|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  33|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  34|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  35|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  36|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  37|0x0000000086f00000, 0x0000000086f202b0, 0x0000000087000000| 12%| S|CS|TAMS 0x0000000086f00000, 0x0000000086f00000| Complete 
|  38|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| S|CS|TAMS 0x0000000087000000, 0x0000000087000000| Complete 
|  39|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  40|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  41|0x0000000087300000, 0x0000000087373550, 0x0000000087400000| 45%| E|  |TAMS 0x0000000087300000, 0x0000000087300000| Complete 
|  42|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| E|CS|TAMS 0x0000000087400000, 0x0000000087400000| Complete 
|  43|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| E|CS|TAMS 0x0000000087500000, 0x0000000087500000| Complete 
|  44|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| E|CS|TAMS 0x0000000087600000, 0x0000000087600000| Complete 
|  45|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| E|CS|TAMS 0x0000000087700000, 0x0000000087700000| Complete 
|  46|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| E|CS|TAMS 0x0000000087800000, 0x0000000087800000| Complete 
|  47|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| E|CS|TAMS 0x0000000087900000, 0x0000000087900000| Complete 
|  48|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| E|CS|TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
|  49|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000, 0x0000000087b00000| Complete 
|  50|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000, 0x0000000087c00000| Complete 
|  51|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 
|  52|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
|  53|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 
|  54|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| E|CS|TAMS 0x0000000088000000, 0x0000000088000000| Complete 
|  55|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| E|CS|TAMS 0x0000000088100000, 0x0000000088100000| Complete 
|  56|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| E|CS|TAMS 0x0000000088200000, 0x0000000088200000| Complete 
|  57|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| E|CS|TAMS 0x0000000088300000, 0x0000000088300000| Complete 
|  58|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| E|CS|TAMS 0x0000000088400000, 0x0000000088400000| Complete 
|  59|0x0000000088500000, 0x0000000088600000, 0x0000000088600000|100%| E|CS|TAMS 0x0000000088500000, 0x0000000088500000| Complete 
|  91|0x000000008a500000, 0x000000008a600000, 0x000000008a600000|100%| E|CS|TAMS 0x000000008a500000, 0x000000008a500000| Complete 
|  92|0x000000008a600000, 0x000000008a700000, 0x000000008a700000|100%| E|CS|TAMS 0x000000008a600000, 0x000000008a600000| Complete 
|  93|0x000000008a700000, 0x000000008a800000, 0x000000008a800000|100%| E|CS|TAMS 0x000000008a700000, 0x000000008a700000| Complete 
| 123|0x000000008c500000, 0x000000008c600000, 0x000000008c600000|100%| E|CS|TAMS 0x000000008c500000, 0x000000008c500000| Complete 

Card table byte_map: [0x00000264d2b60000,0x00000264d2f40000] _byte_map_base: 0x00000264d273b000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000264c584b440, (CMBitMap*) 0x00000264c584b480
 Prev Bits: [0x00000264d3320000, 0x00000264d51f8000)
 Next Bits: [0x00000264d5200000, 0x00000264d70d8000)

Polling page: 0x00000264c5890000

Metaspace:

Usage:
  Non-class:     44.16 MB used.
      Class:      7.32 MB used.
       Both:     51.48 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      44.38 MB ( 69%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.56 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      51.94 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  2.80 MB
       Class:  8.39 MB
        Both:  11.19 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 674.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 831.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2672.
num_chunk_merges: 6.
num_chunk_splits: 1923.
num_chunks_enlarged: 1487.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=13061Kb max_used=13061Kb free=36090Kb
 bounds [0x00000264ce940000, 0x00000264cf660000, 0x00000264d1940000]
 total_blobs=7258 nmethods=6628 adapters=553
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 34.582 Thread 0x00000264d9f30660 nmethod 6611 0x00000264cf414690 code [0x00000264cf414820, 0x00000264cf4148f8]
Event: 34.582 Thread 0x00000264da393ee0 nmethod 6609 0x00000264cf414210 code [0x00000264cf4143c0, 0x00000264cf4145a8]
Event: 34.582 Thread 0x00000264da393990 nmethod 6612 0x00000264cf413f10 code [0x00000264cf4140a0, 0x00000264cf414178]
Event: 34.582 Thread 0x00000264da393440 nmethod 6605 0x00000264cf413610 code [0x00000264cf413800, 0x00000264cf413bb8]
Event: 34.584 Thread 0x00000264da393440 6613       1       org.hibernate.engine.jdbc.internal.JdbcServicesImpl::getJdbcEnvironment (5 bytes)
Event: 34.584 Thread 0x00000264da393440 nmethod 6613 0x00000264cf413310 code [0x00000264cf4134a0, 0x00000264cf413578]
Event: 34.584 Thread 0x00000264d9f30660 6614       1       org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard$UpdateValuesAnalysisImpl::startingAttribute (106 bytes)
Event: 34.585 Thread 0x00000264d9f30660 nmethod 6614 0x00000264cf412a90 code [0x00000264cf412c80, 0x00000264cf413168]
Event: 34.655 Thread 0x00000264d9f30660 6615       1       jdk.internal.util.ArraysSupport::mismatch (73 bytes)
Event: 34.656 Thread 0x00000264d9f30660 nmethod 6615 0x00000264cf411b90 code [0x00000264cf411d60, 0x00000264cf411fd8]
Event: 34.670 Thread 0x00000264da393ee0 6619       1       java.lang.invoke.InvokerBytecodeGenerator::resolveFrom (81 bytes)
Event: 34.670 Thread 0x00000264da393440 6620       1       java.lang.invoke.MethodHandleStatics::traceLambdaForm (96 bytes)
Event: 34.671 Thread 0x00000264da393440 nmethod 6620 0x00000264cf410090 code [0x00000264cf410220, 0x00000264cf4102b8]
Event: 34.671 Thread 0x00000264da393ee0 nmethod 6619 0x00000264cf40fc10 code [0x00000264cf40fdc0, 0x00000264cf40ff88]
Event: 34.683 Thread 0x00000264da393440 6623       1       java.lang.invoke.MethodHandles$Lookup::resolveOrNull (46 bytes)
Event: 34.684 Thread 0x00000264da393440 nmethod 6623 0x00000264cf40eb10 code [0x00000264cf40ed20, 0x00000264cf40f128]
Event: 34.699 Thread 0x00000264da393440 6625  s    1       java.lang.invoke.MethodTypeForm::setCachedLambdaForm (44 bytes)
Event: 34.700 Thread 0x00000264da393440 nmethod 6625 0x00000264cf40da10 code [0x00000264cf40dbe0, 0x00000264cf40e0b8]
Event: 34.703 Thread 0x00000264da393990 6629       1       java.lang.invoke.MemberName::asNormalOriginal (113 bytes)
Event: 34.704 Thread 0x00000264da393990 nmethod 6629 0x00000264cf40cd90 code [0x00000264cf40cf60, 0x00000264cf40d218]

GC Heap History (20 events):
Event: 23.144 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 65536K, used 53392K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 3 survivors (3072K)
 Metaspace       used 25396K, committed 25792K, reserved 1114112K
  class space    used 3453K, committed 3648K, reserved 1048576K
}
Event: 23.156 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 20600K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 25396K, committed 25792K, reserved 1114112K
  class space    used 3453K, committed 3648K, reserved 1048576K
}
Event: 24.121 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 65536K, used 47224K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 6 survivors (6144K)
 Metaspace       used 26895K, committed 27264K, reserved 1114112K
  class space    used 3698K, committed 3840K, reserved 1048576K
}
Event: 24.130 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 21626K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 26895K, committed 27264K, reserved 1114112K
  class space    used 3698K, committed 3840K, reserved 1048576K
}
Event: 24.663 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 65536K, used 48250K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 2 survivors (2048K)
 Metaspace       used 28849K, committed 29312K, reserved 1114112K
  class space    used 3947K, committed 4160K, reserved 1048576K
}
Event: 24.668 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 22473K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 28849K, committed 29312K, reserved 1114112K
  class space    used 3947K, committed 4160K, reserved 1048576K
}
Event: 25.232 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 65536K, used 48073K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 34466K, committed 34944K, reserved 1114112K
  class space    used 4814K, committed 5056K, reserved 1048576K
}
Event: 25.235 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 65536K, used 23703K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 34466K, committed 34944K, reserved 1114112K
  class space    used 4814K, committed 5056K, reserved 1048576K
}
Event: 25.323 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 65536K, used 27799K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 4 survivors (4096K)
 Metaspace       used 35544K, committed 35968K, reserved 1114112K
  class space    used 4927K, committed 5120K, reserved 1048576K
}
Event: 25.328 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 65536K, used 24244K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35544K, committed 35968K, reserved 1114112K
  class space    used 4927K, committed 5120K, reserved 1048576K
}
Event: 27.447 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 65536K, used 50868K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 2 survivors (2048K)
 Metaspace       used 41319K, committed 41792K, reserved 1114112K
  class space    used 5711K, committed 5952K, reserved 1048576K
}
Event: 27.455 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 65536K, used 26647K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 41319K, committed 41792K, reserved 1114112K
  class space    used 5711K, committed 5952K, reserved 1048576K
}
Event: 27.489 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 65536K, used 27671K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 4 survivors (4096K)
 Metaspace       used 41319K, committed 41792K, reserved 1114112K
  class space    used 5711K, committed 5952K, reserved 1048576K
}
Event: 27.495 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 65536K, used 26796K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41319K, committed 41792K, reserved 1114112K
  class space    used 5711K, committed 5952K, reserved 1048576K
}
Event: 28.789 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 65536K, used 51372K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 1 survivors (1024K)
 Metaspace       used 46279K, committed 46784K, reserved 1114112K
  class space    used 6453K, committed 6720K, reserved 1048576K
}
Event: 28.795 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 65536K, used 28060K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 46279K, committed 46784K, reserved 1114112K
  class space    used 6453K, committed 6720K, reserved 1048576K
}
Event: 29.993 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 65536K, used 50588K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 2 survivors (2048K)
 Metaspace       used 50042K, committed 50560K, reserved 1114112K
  class space    used 7093K, committed 7360K, reserved 1048576K
}
Event: 29.998 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 28747K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 50042K, committed 50560K, reserved 1114112K
  class space    used 7093K, committed 7360K, reserved 1048576K
}
Event: 30.374 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 52299K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 3 survivors (3072K)
 Metaspace       used 50236K, committed 50688K, reserved 1114112K
  class space    used 7120K, committed 7360K, reserved 1048576K
}
Event: 30.379 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 65536K, used 29160K [0x0000000084a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 50236K, committed 50688K, reserved 1114112K
  class space    used 7120K, committed 7360K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.373 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\java.dll
Event: 1.330 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jsvml.dll
Event: 4.860 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\net.dll
Event: 4.869 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\nio.dll
Event: 4.931 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\zip.dll
Event: 5.317 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jimage.dll
Event: 6.674 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management.dll
Event: 6.710 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management_ext.dll
Event: 9.319 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\sunmscapi.dll
Event: 25.081 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\verify.dll
Event: 25.891 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\extnet.dll

Deoptimization events (8 events):
Event: 22.519 Thread 0x00000264dac2c080 DEOPT PACKING pc=0x00000264cf228c0c sp=0x000000eb38bfc4b0
Event: 22.520 Thread 0x00000264dac2c080 DEOPT UNPACKING pc=0x00000264ce99ace3 sp=0x000000eb38bfb968 mode 0
Event: 26.434 Thread 0x00000264dac2c080 DEOPT PACKING pc=0x00000264cef35281 sp=0x000000eb38bf8f30
Event: 26.434 Thread 0x00000264dac2c080 DEOPT UNPACKING pc=0x00000264ce99ace3 sp=0x000000eb38bf83c0 mode 3
Event: 26.434 Thread 0x00000264dff40bf0 DEOPT PACKING pc=0x00000264cef2fb17 sp=0x000000eb384ff010
Event: 26.434 Thread 0x00000264dff40bf0 DEOPT UNPACKING pc=0x00000264ce99ace3 sp=0x000000eb384fe468 mode 3
Event: 34.578 Thread 0x00000264dac2c080 DEOPT PACKING pc=0x00000264cf4203a3 sp=0x000000eb38bf9520
Event: 34.578 Thread 0x00000264dac2c080 DEOPT UNPACKING pc=0x00000264ce99ace3 sp=0x000000eb38bf8a00 mode 3

Classes loaded (20 events):
Event: 28.141 Loading class javax/naming/RefAddr
Event: 28.141 Loading class javax/naming/RefAddr done
Event: 28.141 Loading class javax/naming/StringRefAddr
Event: 28.142 Loading class javax/naming/StringRefAddr done
Event: 28.245 Loading class java/util/concurrent/CompletionStage
